ra,dec,objID,cModelMag_u,cModelMag_g,cModelMag_r,cModelMag_i,cModelMag_z,z,distance
188.49659,64.937189,1237651066280083645,22.07714,19.20137,17.70338,17.20188,16.81002,0.2381432,17.4657589079373
187.68386,64.852455,1237658607147876438,20.16566,18.30428,17.30787,16.91203,16.67132,0.1705025,17.5174489842147
188.31853,65.376352,1237651066816954478,18.63969,19.17344,17.67879,17.21418,16.93519,0.22717,17.8224240610389
188.29554,64.82975,1237651066280083569,19.24593,17.79971,16.91086,16.46142,16.13293,0.09530596,19.3855340198717
188.26071,64.819067,1237651066280083552,20.16266,18.69236,17.31744,16.77562,16.43519,0.2272613,19.6036384029519
187.22943,65.242676,1237651066816757915,21.057,18.54712,17.59553,17.0916,16.80515,0.1170835,19.8163675454873
188.741,65.071813,1237654610142691427,18.43365,17.3948,17.05922,16.77725,16.83433,0.03922907,19.945656544149
188.57256,65.063642,1237654610142625917,19.95683,18.03978,17.23287,16.73102,16.48275,0.09702019,15.8440723142392
187.77565,65.500959,1237658607148138720,18.40245,17.30496,16.86009,16.58222,16.35085,0.05044873,23.3183117215929
187.26827,65.388217,1237658607148073131,18.74887,17.0978,16.41419,15.9689,15.60583,0.05034084,23.6814536949531
188.09689,65.074299,1237654610142560376,19.90353,19.51657,19.3688,19.08927,18.99542,0.5992281,4.41382104648451
187.84515,65.189332,1237651066816823407,19.60848,18.24629,17.27108,16.84012,16.51307,0.1690191,5.06774917191627
187.74611,65.15389,1237658607148007527,19.27432,19.20979,18.93972,18.91623,18.9856,1.375283,5.76630184152281
188.43071,65.219727,1237654876434727154,20.31922,18.65001,17.6816,17.2367,16.81886,0.1791287,13.2825317337224
187.65175,64.938456,1237658607147876521,20.24238,19.63741,18.90531,18.58507,18.31663,0.3122818,13.4045736419118
187.72275,65.320798,1237658607148073113,20.53733,18.24886,17.17546,16.7131,16.32804,0.1273719,13.4429558302422
188.46327,65.042596,1237654610142625815,18.45822,17.26162,16.86135,16.71198,16.70141,-0.0001421433,13.54573795892
187.73054,64.915548,1237651066279952418,19.14616,18.89202,18.92047,18.76803,18.90558,1.755768,13.5775520745306
187.78752,64.904277,1237651066279952575,22.13077,19.90211,18.21885,17.61925,17.28695,0.3119637,13.6627444485456
187.44048,65.039809,1237654610142429354,19.91772,17.90256,17.01863,16.60547,16.21209,0.07962525,13.9875477050297
188.02706,65.226149,1237651066816888940,18.34228,16.6642,15.87437,15.55565,15.38372,0.03900601,6.58737165464919
187.30086,64.995348,1237654610142364393,19.84155,20.77356,18.95493,18.47221,18.11841,0.3641937,18.278757335956
188.67528,65.042219,1237654610142626524,22.23139,20.94991,20.35904,20.12067,19.92188,6.488981,18.6748464051274
188.34065,65.390892,1237654610679431357,19.9887,19.26419,17.62037,17.06118,16.8002,0.2869189,18.8574179365945
187.57276,64.785431,1237658607147811098,20.05017,20.18888,20.30141,19.91263,19.78687,1.886212,22.3564093068019
188.44482,64.807187,1237651066280083606,19.34624,18.10981,17.26887,16.81816,16.46365,0.1331384,22.4459237852032
188.31996,64.777092,1237651066280083584,21.28456,18.95428,17.98857,17.59227,17.38655,0.1330871,22.5161312709759
187.33128,65.387911,1237658607148073138,18.90054,17.43878,16.87588,16.55354,16.3243,0.05035578,22.5323237743301
188.21092,64.758439,1237651066280083676,21.19381,21.0245,20.38254,19.84981,19.74084,0.6095933,22.6124843862721
188.48623,64.831994,1237651066280083514,21.68162,19.07696,17.79814,17.38532,17.06843,0.227568,21.8396962336677
187.82692,64.744464,1237654609605623914,20.06006,18.44534,17.62635,17.36135,17.13486,0.2084348,22.7845567149521
187.74301,64.884323,1237651066279952519,20.34647,18.49578,17.31332,16.86558,16.58844,0.1712759,15.1747767922499
188.21726,64.7903,1237651066280083530,19.15702,18.05132,17.42701,17.01507,16.78968,0.09938594,20.833483196285
187.62076,64.895884,1237658607147876496,21.95785,20.27065,18.59472,17.94105,17.76945,0.3123975,15.9632593875427
187.22793,65.346816,1237651066816757777,22.27562,20.91603,19.20131,18.70689,18.53172,0.3764364,22.8844208094675
187.32822,65.047074,1237654610142429319,19.78215,19.48573,19.00995,18.59468,18.39454,2.137381,16.5589347623018
187.53827,65.321176,1237658607148073106,18.57837,17.05551,16.18663,15.7454,15.36976,0.03861357,16.068457242856
187.43509,65.276731,1237658607148007557,19.71101,18.17352,17.47259,17.05515,16.83064,0.1164595,16.2165982589935
187.59224,65.253936,1237658607148007552,18.69905,17.8864,16.9085,16.43517,16.11517,0.1267622,12.2607869243211
187.27344,65.367905,1237658607148073127,18.86022,17.3661,16.67717,16.34196,16.07875,0.05005977,22.7773739354847
187.24354,65.327835,1237651066816757846,18.64227,17.51056,16.84445,16.44562,16.2614,0.08204001,21.9084580766928
187.30825,65.323188,1237658607148073193,18.6355,17.57249,17.18055,16.912,16.78778,0.03875972,20.4293212010353
188.03408,65.013897,1237654610142560363,20.79463,18.84592,17.76556,17.34575,17.0826,0.175064,6.63563878071886
187.64146,65.025024,1237654610142429449,19.55649,19.3557,17.81656,17.28698,17.21862,0.2348678,9.86792125357535
187.69314,65.10195,1237654610142494728,17.74011,17.48704,17.58177,17.48199,17.44792,0.4767117,6.82552901423119
187.81796,65.386737,1237651066816823403,20.03152,18.2517,17.33683,16.93546,16.68128,0.1266564,16.3961305776422
188.54901,65.189955,1237654876434727164,18.73828,17.86767,17.02953,16.53784,16.24601,0.09589768,15.4308338236061
188.42693,65.408131,1237654610679496784,19.17769,18.02392,17.26988,16.85787,16.5508,0.173498,20.8885667079933
188.18447,65.488426,1237654610679431277,18.58207,17.58724,17.22183,16.8647,16.77513,0.09731214,22.8115216564968
188.18592,65.265589,1237651066816888988,18.07215,16.81439,16.03749,15.59703,15.2566,0.03928107,10.42293903401
188.09394,65.009945,1237654610142560284,18.29275,18.1605,18.17654,17.96823,18.04328,1.690882,7.42091255953862
188.54319,65.205238,1237654876434727120,20.43596,19.5337,19.18025,18.77355,18.42467,3.376311E-05,15.5623045740828
188.40735,65.157661,1237654610142625875,19.16335,18.61458,17.63046,17.0611,16.67974,0.1454409,11.5082107156468
188.28146,65.104871,1237654610142560418,19.90412,19.5986,19.35779,18.78115,18.44091,0.4780557,8.16839272623887
188.78537,65.197088,1237654876434792534,19.11175,18.81025,18.73336,18.69747,18.57516,2.193598,21.3123251696522
188.63217,64.932372,1237651066280149087,20.47395,19.18616,19.00021,18.93461,18.90271,3.032102,20.4125220905797